Using cuda device
Logging to ./log/singleplayer_basic_dim_20\PPO_1
---------------------------------
| rollout/           |          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.15          |
|    ep_rew_mean          | -4.17         |
| time/                   |               |
|    fps                  | 510           |
|    iterations           | 457           |
|    time_elapsed         | 716           |
|    total_timesteps      | 365600        |
| train/                  |               |
|    approx_kl            | 0.00051621924 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.15         |
|    explained_variance   | 0.517         |
|    learning_rate        | 0.0001        |
|    loss                 | 10.1          |
|    n_updates            | 4560          |
|    policy_gradient_loss | -0.00448      |
|    value_loss           | 19.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -4.3         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 458          |
|    time_elapsed         | 718          |
|    total_timesteps      | 366400       |
| train/                  |              |
|    approx_kl            | 0.0024509227 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.69         |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 21           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.09          |
|    ep_rew_mean          | -4.21         |
| time/                   |               |
|    fps                  | 510           |
|    iterations           | 459           |
|    time_elapsed         | 719           |
|    total_timesteps      | 367200        |
| train/                  |               |
|    approx_kl            | 0.00086873793 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.15         |
|    explained_variance   | 0.528         |
|    learning_rate        | 0.0001        |
|    loss                 | 12.2          |
|    n_updates            | 4580          |
|    policy_gradient_loss | -0.00551      |
|    value_loss           | 20.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.98        |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 460         |
|    time_elapsed         | 721         |
|    total_timesteps      | 368000      |
| train/                  |             |
|    approx_kl            | 0.003573674 |
|    clip_fraction        | 0.00176     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.52        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 20.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.76         |
|    ep_rew_mean          | -4.47        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 461          |
|    time_elapsed         | 723          |
|    total_timesteps      | 368800       |
| train/                  |              |
|    approx_kl            | 0.0009177515 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.1         |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 20.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.99        |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 462         |
|    time_elapsed         | 724         |
|    total_timesteps      | 369600      |
| train/                  |             |
|    approx_kl            | 0.001020787 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.2        |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.02         |
|    ep_rew_mean          | -4.29        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 463          |
|    time_elapsed         | 726          |
|    total_timesteps      | 370400       |
| train/                  |              |
|    approx_kl            | 0.0013633196 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.473        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.1         |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 20.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.24         |
|    ep_rew_mean          | -4.13        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 464          |
|    time_elapsed         | 728          |
|    total_timesteps      | 371200       |
| train/                  |              |
|    approx_kl            | 0.0011030496 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.58         |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 20.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.04         |
|    ep_rew_mean          | -4.31        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 465          |
|    time_elapsed         | 729          |
|    total_timesteps      | 372000       |
| train/                  |              |
|    approx_kl            | 0.0025399532 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.2          |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00605     |
|    value_loss           | 20.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.26        |
|    ep_rew_mean          | -4.12       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 466         |
|    time_elapsed         | 731         |
|    total_timesteps      | 372800      |
| train/                  |             |
|    approx_kl            | 0.000966646 |
|    clip_fraction        | 0.000586    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.67        |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00513    |
|    value_loss           | 21.2        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.17          |
|    ep_rew_mean          | -4.11         |
| time/                   |               |
|    fps                  | 509           |
|    iterations           | 467           |
|    time_elapsed         | 732           |
|    total_timesteps      | 373600        |
| train/                  |               |
|    approx_kl            | 0.00091060315 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.2          |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0001        |
|    loss                 | 12.2          |
|    n_updates            | 4660          |
|    policy_gradient_loss | -0.00539      |
|    value_loss           | 19.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.29          |
|    ep_rew_mean          | -4.07         |
| time/                   |               |
|    fps                  | 509           |
|    iterations           | 468           |
|    time_elapsed         | 734           |
|    total_timesteps      | 374400        |
| train/                  |               |
|    approx_kl            | 0.00057315954 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.23         |
|    explained_variance   | 0.504         |
|    learning_rate        | 0.0001        |
|    loss                 | 8.26          |
|    n_updates            | 4670          |
|    policy_gradient_loss | -0.00513      |
|    value_loss           | 21.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -4.32        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 469          |
|    time_elapsed         | 735          |
|    total_timesteps      | 375200       |
| train/                  |              |
|    approx_kl            | 0.0020863814 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0001       |
|    loss                 | 10           |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 20.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | -4.38        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 470          |
|    time_elapsed         | 737          |
|    total_timesteps      | 376000       |
| train/                  |              |
|    approx_kl            | 0.0016291525 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.38         |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.85         |
|    ep_rew_mean          | -4.42        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 471          |
|    time_elapsed         | 738          |
|    total_timesteps      | 376800       |
| train/                  |              |
|    approx_kl            | 0.0010694887 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.1         |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00494     |
|    value_loss           | 22           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.33          |
|    ep_rew_mean          | -4.07         |
| time/                   |               |
|    fps                  | 510           |
|    iterations           | 472           |
|    time_elapsed         | 740           |
|    total_timesteps      | 377600        |
| train/                  |               |
|    approx_kl            | 0.00087032455 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.1          |
|    explained_variance   | 0.51          |
|    learning_rate        | 0.0001        |
|    loss                 | 10.2          |
|    n_updates            | 4710          |
|    policy_gradient_loss | -0.00629      |
|    value_loss           | 20.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.07         |
|    ep_rew_mean          | -4.28        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 473          |
|    time_elapsed         | 741          |
|    total_timesteps      | 378400       |
| train/                  |              |
|    approx_kl            | 0.0026072168 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.2         |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00848     |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.9          |
|    ep_rew_mean          | -4.41        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 474          |
|    time_elapsed         | 743          |
|    total_timesteps      | 379200       |
| train/                  |              |
|    approx_kl            | 0.0013517124 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0001       |
|    loss                 | 10           |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 20.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.13       |
|    ep_rew_mean          | -4.21      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 475        |
|    time_elapsed         | 744        |
|    total_timesteps      | 380000     |
| train/                  |            |
|    approx_kl            | 0.00123506 |
|    clip_fraction        | 0.000488   |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0001     |
|    loss                 | 10.9       |
|    n_updates            | 4740       |
|    policy_gradient_loss | -0.00599   |
|    value_loss           | 20.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.28         |
|    ep_rew_mean          | -4.08        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 476          |
|    time_elapsed         | 745          |
|    total_timesteps      | 380800       |
| train/                  |              |
|    approx_kl            | 0.0010140301 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0001       |
|    loss                 | 10.8         |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.0068      |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.18         |
|    ep_rew_mean          | -4.17        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 477          |
|    time_elapsed         | 747          |
|    total_timesteps      | 381600       |
| train/                  |              |
|    approx_kl            | 0.0010088778 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0001       |
|    loss                 | 14           |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00553     |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.11         |
|    ep_rew_mean          | -4.21        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 478          |
|    time_elapsed         | 748          |
|    total_timesteps      | 382400       |
| train/                  |              |
|    approx_kl            | 0.0018474894 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.9         |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00733     |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.28         |
|    ep_rew_mean          | -4.07        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 479          |
|    time_elapsed         | 750          |
|    total_timesteps      | 383200       |
| train/                  |              |
|    approx_kl            | 0.0013958851 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0001       |
|    loss                 | 11.7         |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00642     |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.13         |
|    ep_rew_mean          | -4.18        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 480          |
|    time_elapsed         | 751          |
|    total_timesteps      | 384000       |
| train/                  |              |
|    approx_kl            | 0.0011343595 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.56         |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.4          |
|    ep_rew_mean          | -4.02        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 481          |
|    time_elapsed         | 753          |
|    total_timesteps      | 384800       |
| train/                  |              |
|    approx_kl            | 0.0035785001 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.36         |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.3          |
|    ep_rew_mean          | -4.09        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 482          |
|    time_elapsed         | 754          |
|    total_timesteps      | 385600       |
| train/                  |              |
|    approx_kl            | 0.0013336621 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.2         |
|    n_updates            | 4810         |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.15         |
|    ep_rew_mean          | -4.2         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 483          |
|    time_elapsed         | 755          |
|    total_timesteps      | 386400       |
| train/                  |              |
|    approx_kl            | 0.0036768941 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.63         |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.00866     |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.15        |
|    ep_rew_mean          | -4.2        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 484         |
|    time_elapsed         | 757         |
|    total_timesteps      | 387200      |
| train/                  |             |
|    approx_kl            | 0.002842371 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0001      |
|    loss                 | 14.3        |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 21.7        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.19          |
|    ep_rew_mean          | -4.13         |
| time/                   |               |
|    fps                  | 511           |
|    iterations           | 485           |
|    time_elapsed         | 758           |
|    total_timesteps      | 388000        |
| train/                  |               |
|    approx_kl            | 0.00095945573 |
|    clip_fraction        | 0.00225       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.17         |
|    explained_variance   | 0.51          |
|    learning_rate        | 0.0001        |
|    loss                 | 7.72          |
|    n_updates            | 4840          |
|    policy_gradient_loss | -0.0054       |
|    value_loss           | 21.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.33         |
|    ep_rew_mean          | -4.04        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 486          |
|    time_elapsed         | 760          |
|    total_timesteps      | 388800       |
| train/                  |              |
|    approx_kl            | 0.0029304386 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.26         |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00926     |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.3          |
|    ep_rew_mean          | -4.11        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 487          |
|    time_elapsed         | 761          |
|    total_timesteps      | 389600       |
| train/                  |              |
|    approx_kl            | 0.0024365652 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.5         |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00896     |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.29         |
|    ep_rew_mean          | -4.06        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 488          |
|    time_elapsed         | 763          |
|    total_timesteps      | 390400       |
| train/                  |              |
|    approx_kl            | 0.0009112321 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.2         |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.0048      |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.35         |
|    ep_rew_mean          | -4.04        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 489          |
|    time_elapsed         | 764          |
|    total_timesteps      | 391200       |
| train/                  |              |
|    approx_kl            | 0.0013402366 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.9         |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 20.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.27         |
|    ep_rew_mean          | -4.12        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 490          |
|    time_elapsed         | 766          |
|    total_timesteps      | 392000       |
| train/                  |              |
|    approx_kl            | 0.0047327485 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.521        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.5         |
|    n_updates            | 4890         |
|    policy_gradient_loss | -0.00945     |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.93         |
|    ep_rew_mean          | -4.37        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 491          |
|    time_elapsed         | 767          |
|    total_timesteps      | 392800       |
| train/                  |              |
|    approx_kl            | 0.0014849799 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.516        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.7         |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 21.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.18         |
|    ep_rew_mean          | -4.09        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 492          |
|    time_elapsed         | 769          |
|    total_timesteps      | 393600       |
| train/                  |              |
|    approx_kl            | 0.0015596631 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.3         |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.00698     |
|    value_loss           | 21.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.03         |
|    ep_rew_mean          | -4.27        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 493          |
|    time_elapsed         | 770          |
|    total_timesteps      | 394400       |
| train/                  |              |
|    approx_kl            | 0.0023665403 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.68         |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00945     |
|    value_loss           | 19.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.81         |
|    ep_rew_mean          | -4.45        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 494          |
|    time_elapsed         | 772          |
|    total_timesteps      | 395200       |
| train/                  |              |
|    approx_kl            | 0.0022876533 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.08         |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.13         |
|    ep_rew_mean          | -4.18        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 495          |
|    time_elapsed         | 773          |
|    total_timesteps      | 396000       |
| train/                  |              |
|    approx_kl            | 0.0042831367 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.74         |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00985     |
|    value_loss           | 22.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.32        |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 496         |
|    time_elapsed         | 775         |
|    total_timesteps      | 396800      |
| train/                  |             |
|    approx_kl            | 0.003392113 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0001      |
|    loss                 | 10          |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.07        |
|    ep_rew_mean          | -4.23       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 497         |
|    time_elapsed         | 776         |
|    total_timesteps      | 397600      |
| train/                  |             |
|    approx_kl            | 0.004185333 |
|    clip_fraction        | 0.00322     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.46        |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00983    |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.37        |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 498         |
|    time_elapsed         | 778         |
|    total_timesteps      | 398400      |
| train/                  |             |
|    approx_kl            | 0.001243389 |
|    clip_fraction        | 0.000879    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.9        |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.22        |
|    ep_rew_mean          | -4.13       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 499         |
|    time_elapsed         | 779         |
|    total_timesteps      | 399200      |
| train/                  |             |
|    approx_kl            | 0.007974483 |
|    clip_fraction        | 0.00713     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0001      |
|    loss                 | 11.4        |
|    n_updates            | 4980        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 19.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.67         |
|    ep_rew_mean          | -3.84        |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 500          |
|    time_elapsed         | 780          |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0039001685 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.25         |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.26         |
|    ep_rew_mean          | -4.07        |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 501          |
|    time_elapsed         | 782          |
|    total_timesteps      | 400800       |
| train/                  |              |
|    approx_kl            | 0.0096997535 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.32         |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.24         |
|    ep_rew_mean          | -4.17        |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 502          |
|    time_elapsed         | 783          |
|    total_timesteps      | 401600       |
| train/                  |              |
|    approx_kl            | 0.0036442007 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.63         |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.00745     |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.04         |
|    ep_rew_mean          | -4.22        |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 503          |
