Using cpu device
Logging to ./log/test\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 3.338662e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.25        |
|    explained_variance   | 1.25e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.01e+05     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000332    |
|    value_loss           | 2.13e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 606           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 93            |
|    time_elapsed         | 2854          |
|    total_timesteps      | 37200         |
| train/                  |               |
|    approx_kl            | 3.8168702e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.38e+05      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000331     |
|    value_loss           | 2.16e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 559          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 94           |
|    time_elapsed         | 2884         |
|    total_timesteps      | 37600        |
| train/                  |              |
|    approx_kl            | 9.383592e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.34        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 4.99e+04     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000525    |
|    value_loss           | 9.09e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 595           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 95            |
|    time_elapsed         | 2912          |
|    total_timesteps      | 38000         |
| train/                  |               |
|    approx_kl            | 3.0526684e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.13         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 9.62e+04      |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000309     |
|    value_loss           | 2.18e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.5          |
|    ep_rew_mean          | 665           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 96            |
|    time_elapsed         | 2944          |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 2.4695572e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.21         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.46e+05      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000278     |
|    value_loss           | 2.69e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 662           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 97            |
|    time_elapsed         | 2973          |
|    total_timesteps      | 38800         |
| train/                  |               |
|    approx_kl            | 2.0855158e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.16         |
|    explained_variance   | 9.54e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.73e+05      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000252     |
|    value_loss           | 3.2e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 683           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 98            |
|    time_elapsed         | 3002          |
|    total_timesteps      | 39200         |
| train/                  |               |
|    approx_kl            | 7.3888805e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.27         |
|    explained_variance   | -1.55e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 6.4e+04       |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000475     |
|    value_loss           | 1.2e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.4          |
|    ep_rew_mean          | 698           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 99            |
|    time_elapsed         | 3029          |
|    total_timesteps      | 39600         |
| train/                  |               |
|    approx_kl            | 1.9377977e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.17         |
|    explained_variance   | 1.13e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.78e+05      |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000244     |
|    value_loss           | 3.26e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 653          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 100          |
|    time_elapsed         | 3057         |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 2.059387e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | 1.19e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.36e+05     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000257    |
|    value_loss           | 2.96e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 622           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 101           |
|    time_elapsed         | 3085          |
|    total_timesteps      | 40400         |
| train/                  |               |
|    approx_kl            | 4.0297812e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.21         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 9.18e+04      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000351     |
|    value_loss           | 1.89e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 552          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 102          |
|    time_elapsed         | 3113         |
|    total_timesteps      | 40800        |
| train/                  |              |
|    approx_kl            | 9.152831e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.18        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 4.29e+04     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000532    |
|    value_loss           | 8.88e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 103          |
|    time_elapsed         | 3141         |
|    total_timesteps      | 41200        |
| train/                  |              |
|    approx_kl            | 4.112436e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 9.23e+04     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000359    |
|    value_loss           | 1.9e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 620           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 104           |
|    time_elapsed         | 3170          |
|    total_timesteps      | 41600         |
| train/                  |               |
|    approx_kl            | 1.8729932e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.52e+05      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000241     |
|    value_loss           | 3.2e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 645           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 105           |
|    time_elapsed         | 3201          |
|    total_timesteps      | 42000         |
| train/                  |               |
|    approx_kl            | 3.0419324e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.31         |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.21e+05      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000312     |
|    value_loss           | 2.45e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 650           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 106           |
|    time_elapsed         | 3230          |
|    total_timesteps      | 42400         |
| train/                  |               |
|    approx_kl            | 3.9446684e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.34         |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 1.05e+05      |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.000347     |
|    value_loss           | 1.9e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 623          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 107          |
|    time_elapsed         | 3260         |
|    total_timesteps      | 42800        |
| train/                  |              |
|    approx_kl            | 4.938985e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.22        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 7.87e+04     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00039     |
|    value_loss           | 1.57e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.3          |
|    ep_rew_mean          | 599           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 108           |
|    time_elapsed         | 3288          |
|    total_timesteps      | 43200         |
| train/                  |               |
|    approx_kl            | 2.7415808e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.1          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 1.47e+05      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.000293     |
|    value_loss           | 2.55e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 557           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 109           |
|    time_elapsed         | 3320          |
|    total_timesteps      | 43600         |
| train/                  |               |
|    approx_kl            | 7.1250054e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | -1.43e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 5.4e+04       |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000468     |
|    value_loss           | 1.12e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | 574           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 110           |
|    time_elapsed         | 3350          |
|    total_timesteps      | 44000         |
| train/                  |               |
|    approx_kl            | 5.7782097e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | -1.43e-06     |
|    learning_rate        | 0.0001        |
|    loss                 | 5.79e+04      |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.000422     |
|    value_loss           | 1.23e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | 538          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 111          |
|    time_elapsed         | 3380         |
|    total_timesteps      | 44400        |
| train/                  |              |
|    approx_kl            | 3.235311e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 1.1e+05      |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000319    |
|    value_loss           | 2.35e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 560          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 112          |
|    time_elapsed         | 3410         |
|    total_timesteps      | 44800        |
| train/                  |              |
|    approx_kl            | 3.649103e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 9.47e+04     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000344    |
|    value_loss           | 2.07e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 608          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 113          |
|    time_elapsed         | 3440         |
|    total_timesteps      | 45200        |
| train/                  |              |
|    approx_kl            | 6.810426e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.19        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 4.96e+04     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000461    |
|    value_loss           | 1.11e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 586          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 114          |
|    time_elapsed         | 3469         |
|    total_timesteps      | 45600        |
| train/                  |              |
|    approx_kl            | 2.825917e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.28e+05     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.000295    |
|    value_loss           | 2.56e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 576          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 115          |
|    time_elapsed         | 3501         |
|    total_timesteps      | 46000        |
| train/                  |              |
|    approx_kl            | 3.987354e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 9.84e+04     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000347    |
|    value_loss           | 1.85e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 593           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 116           |
|    time_elapsed         | 3533          |
|    total_timesteps      | 46400         |
| train/                  |               |
|    approx_kl            | 4.1352016e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.34         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 6.64e+04      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.000369     |
|    value_loss           | 1.75e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 594           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 117           |
|    time_elapsed         | 3563          |
|    total_timesteps      | 46800         |
| train/                  |               |
|    approx_kl            | 4.8699115e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.28         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 8.02e+04      |
|    n_updates            | 1160          |
|    policy_gradient_loss | -0.000398     |
|    value_loss           | 1.63e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 623           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 118           |
|    time_elapsed         | 3593          |
|    total_timesteps      | 47200         |
| train/                  |               |
|    approx_kl            | 2.1082815e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.28e+05      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000261     |
|    value_loss           | 2.86e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | 589           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 119           |
|    time_elapsed         | 3624          |
|    total_timesteps      | 47600         |
| train/                  |               |
|    approx_kl            | 4.1170927e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 9.55e+04      |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000358     |
|    value_loss           | 1.92e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 615          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 120          |
|    time_elapsed         | 3654         |
|    total_timesteps      | 48000        |
| train/                  |              |
|    approx_kl            | 6.507487e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | -1.31e-06    |
|    learning_rate        | 0.0001       |
|    loss                 | 6.64e+04     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.000431    |
|    value_loss           | 1.2e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | 558           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 121           |
|    time_elapsed         | 3685          |
|    total_timesteps      | 48400         |
| train/                  |               |
|    approx_kl            | 3.6816994e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.2          |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 8.08e+04      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.00034      |
|    value_loss           | 1.93e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | 526           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 122           |
|    time_elapsed         | 3715          |
|    total_timesteps      | 48800         |
| train/                  |               |
|    approx_kl            | 3.8847793e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.18         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 8.24e+04      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.000349     |
|    value_loss           | 2.02e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 501          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 123          |
|    time_elapsed         | 3746         |
|    total_timesteps      | 49200        |
| train/                  |              |
|    approx_kl            | 5.397791e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.39        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 6.46e+04     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000407    |
|    value_loss           | 1.48e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 13           |
|    iterations           | 124          |
|    time_elapsed         | 3777         |
|    total_timesteps      | 49600        |
| train/                  |              |
|    approx_kl            | 8.688463e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | -2.5e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 3.88e+04     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.000536    |
|    value_loss           | 9.13e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | 597           |
| time/                   |               |
|    fps                  | 13            |
|    iterations           | 125           |
|    time_elapsed         | 3808          |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 2.3662061e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.17         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.27e+05      |
|    n_updates            | 1240          |
|    policy_gradient_loss | -0.000274     |
|    value_loss           | 2.77e+05      |
-------------------------------------------
E:\Programmi\Python_38\lib\site-packages\gymnasium\core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.
  logger.warn(
AVERAGE REWARD:  [485.0, 405.0, 1648.0, 107.0, 422.0, 504.0, 298.0, 1502.0, 1458.0, 381.0, 415.0, 324.0, 144.0, 245.0, 219.0, 398.0, 474.0, 381.0, 413.0, 226.0, 250.0, 338.0, 249.0, 240.0, 408.0, 384.0, 1517.0, 366.0, 230.0, 285.0, 225.0, 1495.0, 466.0, 351.0, 1509.0, 1475.0, 385.0, 487.0, 1497.0, 214.0, 1553.0, 1513.0, 1460.0, 244.0, 183.0, 422.0, 1667.0, 1649.0, 363.0, 582.0] WIN RATE: 0.26
