Using cuda device
Logging to ./log/cuda_1660S_test\PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 1.76e+05     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000275    |
|    value_loss           | 3.93e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -460        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 93          |
|    time_elapsed         | 670         |
|    total_timesteps      | 37200       |
| train/                  |             |
|    approx_kl            | 4.59944e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.28e+05    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000371   |
|    value_loss           | 4.28e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | -490         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 94           |
|    time_elapsed         | 677          |
|    total_timesteps      | 37600        |
| train/                  |              |
|    approx_kl            | 5.001849e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.36e+05     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00038     |
|    value_loss           | 4.36e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -470          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 95            |
|    time_elapsed         | 683           |
|    total_timesteps      | 38000         |
| train/                  |               |
|    approx_kl            | 9.2627795e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.34         |
|    explained_variance   | 8.34e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.73e+05      |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000539     |
|    value_loss           | 3.83e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -470          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 96            |
|    time_elapsed         | 690           |
|    total_timesteps      | 38400         |
| train/                  |               |
|    approx_kl            | 3.8242433e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.23         |
|    explained_variance   | 1.13e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.97e+05      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000344     |
|    value_loss           | 4.33e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.9         |
|    ep_rew_mean          | -390         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 97           |
|    time_elapsed         | 697          |
|    total_timesteps      | 38800        |
| train/                  |              |
|    approx_kl            | 4.812092e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.25        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.97e+05     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000378    |
|    value_loss           | 4.02e+05     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 15             |
|    ep_rew_mean          | -400           |
| time/                   |                |
|    fps                  | 55             |
|    iterations           | 98             |
|    time_elapsed         | 704            |
|    total_timesteps      | 39200          |
| train/                  |                |
|    approx_kl            | 0.000119848206 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -5.37          |
|    explained_variance   | 0              |
|    learning_rate        | 0.0001         |
|    loss                 | 1.85e+05       |
|    n_updates            | 970            |
|    policy_gradient_loss | -0.00661       |
|    value_loss           | 4.17e+05       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -350          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 99            |
|    time_elapsed         | 710           |
|    total_timesteps      | 39600         |
| train/                  |               |
|    approx_kl            | 1.2067742e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.13         |
|    explained_variance   | 7.15e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.97e+05      |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000394     |
|    value_loss           | 3.97e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -310          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 100           |
|    time_elapsed         | 717           |
|    total_timesteps      | 40000         |
| train/                  |               |
|    approx_kl            | 5.6699434e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.62e+05      |
|    n_updates            | 990           |
|    policy_gradient_loss | -0.000407     |
|    value_loss           | 3.63e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -420         |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 101          |
|    time_elapsed         | 724          |
|    total_timesteps      | 40400        |
| train/                  |              |
|    approx_kl            | 3.140549e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.25        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 2.28e+05     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00097     |
|    value_loss           | 4.5e+05      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -410          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 102           |
|    time_elapsed         | 731           |
|    total_timesteps      | 40800         |
| train/                  |               |
|    approx_kl            | 2.6036935e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.27         |
|    explained_variance   | 1.31e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.3e+05       |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000271     |
|    value_loss           | 4.24e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -420          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 103           |
|    time_elapsed         | 737           |
|    total_timesteps      | 41200         |
| train/                  |               |
|    approx_kl            | 2.0506945e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.3          |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.63e+05      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.000838     |
|    value_loss           | 3.64e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -410        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 104         |
|    time_elapsed         | 744         |
|    total_timesteps      | 41600       |
| train/                  |             |
|    approx_kl            | 5.84586e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 2.06e+05    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.000425   |
|    value_loss           | 4.29e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -380          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 105           |
|    time_elapsed         | 751           |
|    total_timesteps      | 42000         |
| train/                  |               |
|    approx_kl            | 5.9656384e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.29e+05      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000423     |
|    value_loss           | 4.64e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 106         |
|    time_elapsed         | 758         |
|    total_timesteps      | 42400       |
| train/                  |             |
|    approx_kl            | 9.95338e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 7.15e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 1.73e+05    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000545   |
|    value_loss           | 3.34e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.9          |
|    ep_rew_mean          | -340          |
| time/                   |               |
|    fps                  | 55            |
|    iterations           | 107           |
|    time_elapsed         | 764           |
|    total_timesteps      | 42800         |
| train/                  |               |
|    approx_kl            | 2.5558597e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.35         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.83e+05      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000886     |
|    value_loss           | 4.03e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -350          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 108           |
|    time_elapsed         | 771           |
|    total_timesteps      | 43200         |
| train/                  |               |
|    approx_kl            | 8.2322447e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | 5.36e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.8e+05       |
|    n_updates            | 1070          |
|    policy_gradient_loss | -0.000508     |
|    value_loss           | 3.8e+05       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -450          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 109           |
|    time_elapsed         | 778           |
|    total_timesteps      | 43600         |
| train/                  |               |
|    approx_kl            | 3.0026098e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.37         |
|    explained_variance   | 7.15e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.19e+05      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -0.000289     |
|    value_loss           | 4.31e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -490          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 110           |
|    time_elapsed         | 785           |
|    total_timesteps      | 44000         |
| train/                  |               |
|    approx_kl            | 2.0665013e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.26         |
|    explained_variance   | 1.13e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.27e+05      |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.000245     |
|    value_loss           | 4.44e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 111          |
|    time_elapsed         | 791          |
|    total_timesteps      | 44400        |
| train/                  |              |
|    approx_kl            | 1.967199e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.25        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.28e+05     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000758    |
|    value_loss           | 4.52e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -350          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 112           |
|    time_elapsed         | 798           |
|    total_timesteps      | 44800         |
| train/                  |               |
|    approx_kl            | 0.00024020259 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.32         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 2.19e+05      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.00656      |
|    value_loss           | 4.32e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -250          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 113           |
|    time_elapsed         | 804           |
|    total_timesteps      | 45200         |
| train/                  |               |
|    approx_kl            | 3.5825005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2e+05         |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000805     |
|    value_loss           | 3.74e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -340          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 114           |
|    time_elapsed         | 811           |
|    total_timesteps      | 45600         |
| train/                  |               |
|    approx_kl            | 1.0941101e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.05         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.96e+05      |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.000579     |
|    value_loss           | 4.23e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15            |
|    ep_rew_mean          | -440          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 115           |
|    time_elapsed         | 818           |
|    total_timesteps      | 46000         |
| train/                  |               |
|    approx_kl            | 3.5529956e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.42         |
|    explained_variance   | 1.01e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.01e+05      |
|    n_updates            | 1140          |
|    policy_gradient_loss | -0.000329     |
|    value_loss           | 3.87e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15           |
|    ep_rew_mean          | -480         |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 116          |
|    time_elapsed         | 825          |
|    total_timesteps      | 46400        |
| train/                  |              |
|    approx_kl            | 5.347732e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.23        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.34e+05     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000397    |
|    value_loss           | 4.68e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -470          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 117           |
|    time_elapsed         | 831           |
|    total_timesteps      | 46800         |
| train/                  |               |
|    approx_kl            | 4.3271575e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.33         |
|    explained_variance   | 8.94e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.06e+05      |
|    n_updates            | 1160          |
|    policy_gradient_loss | -0.000362     |
|    value_loss           | 4.04e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -520          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 118           |
|    time_elapsed         | 838           |
|    total_timesteps      | 47200         |
| train/                  |               |
|    approx_kl            | 1.0802567e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 4.17e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.05e+05      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.000576     |
|    value_loss           | 4.25e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -520          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 119           |
|    time_elapsed         | 845           |
|    total_timesteps      | 47600         |
| train/                  |               |
|    approx_kl            | 1.4505349e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.21         |
|    explained_variance   | 2.44e-06      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.13e+05      |
|    n_updates            | 1180          |
|    policy_gradient_loss | -0.000202     |
|    value_loss           | 4.45e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.2          |
|    ep_rew_mean          | -510          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 120           |
|    time_elapsed         | 852           |
|    total_timesteps      | 48000         |
| train/                  |               |
|    approx_kl            | 1.0829729e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.06e+05      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000568     |
|    value_loss           | 4.05e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -500          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 121           |
|    time_elapsed         | 858           |
|    total_timesteps      | 48400         |
| train/                  |               |
|    approx_kl            | 8.2340557e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.13         |
|    explained_variance   | 5.96e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 1.98e+05      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000501     |
|    value_loss           | 3.98e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 15.1          |
|    ep_rew_mean          | -410          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 122           |
|    time_elapsed         | 865           |
|    total_timesteps      | 48800         |
| train/                  |               |
|    approx_kl            | 4.4371052e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.29         |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.02e+05      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.000367     |
|    value_loss           | 4.07e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.8          |
|    ep_rew_mean          | -580          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 123           |
|    time_elapsed         | 872           |
|    total_timesteps      | 49200         |
| train/                  |               |
|    approx_kl            | 8.1433814e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.24         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.27e+05      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -0.0005       |
|    value_loss           | 4.23e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.7         |
|    ep_rew_mean          | -630         |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 124          |
|    time_elapsed         | 878          |
|    total_timesteps      | 49600        |
| train/                  |              |
|    approx_kl            | 1.388188e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.28        |
|    explained_variance   | 2.03e-06     |
|    learning_rate        | 0.0001       |
|    loss                 | 2.07e+05     |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.000196    |
|    value_loss           | 4.22e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.7          |
|    ep_rew_mean          | -580          |
| time/                   |               |
|    fps                  | 56            |
|    iterations           | 125           |
|    time_elapsed         | 885           |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 2.9216363e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.32         |
|    explained_variance   | 7.75e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 2.08e+05      |
|    n_updates            | 1240          |
|    policy_gradient_loss | -0.000286     |
|    value_loss           | 3.79e+05      |
-------------------------------------------
E:\Programmi\Python_38\lib\site-packages\gymnasium\core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.
  logger.warn(
AVERAGE REWARD:  [-1000.0, 1000.0, 1000.0, 0.0, -1000.0, 1000.0, 1000.0, -1000.0, 0.0, -1000.0, -1000.0, 1000.0, -1000.0, -1000.0, -1000.0, -1000.0, 0.0, 1000.0, 1000.0, -1000.0, -1000.0, -1000.0, 1000.0, 1000.0, -1000.0, -1000.0, -1000.0, 1000.0, 0.0, -1000.0, -1000.0, -1000.0, 1000.0, 1000.0, 1000.0, -1000.0, 1000.0, 1000.0, 1000.0, -1000.0, 1000.0, 1000.0, 1000.0, -1000.0, 0.0, -1000.0, 1000.0, -1000.0, -1000.0, 1000.0] WIN RATE: 0.0
