Using cuda device
Logging to ./log/multi_discrete\PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 340800      |
| train/                  |             |
|    approx_kl            | 0.002310808 |
|    clip_fraction        | 0.00459     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.419       |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00524    |
|    value_loss           | 0.824       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.68         |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 427          |
|    time_elapsed         | 1406         |
|    total_timesteps      | 341600       |
| train/                  |              |
|    approx_kl            | 0.0005473093 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.432        |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.000706    |
|    value_loss           | 0.974        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 428         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 342400      |
| train/                  |             |
|    approx_kl            | 0.001107781 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.352       |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.33         |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 429          |
|    time_elapsed         | 1413         |
|    total_timesteps      | 343200       |
| train/                  |              |
|    approx_kl            | 0.0012925062 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.363        |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.826        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.51         |
|    ep_rew_mean          | -2.65        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 430          |
|    time_elapsed         | 1417         |
|    total_timesteps      | 344000       |
| train/                  |              |
|    approx_kl            | 0.0026949425 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.502        |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 0.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.82         |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 431          |
|    time_elapsed         | 1421         |
|    total_timesteps      | 344800       |
| train/                  |              |
|    approx_kl            | 0.0011360936 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.238        |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.768        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.51         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 432          |
|    time_elapsed         | 1424         |
|    total_timesteps      | 345600       |
| train/                  |              |
|    approx_kl            | 0.0010132272 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.618        |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 0.782        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.35         |
|    ep_rew_mean          | -2.71        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 433          |
|    time_elapsed         | 1429         |
|    total_timesteps      | 346400       |
| train/                  |              |
|    approx_kl            | 0.0017269696 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.321        |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 0.969        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.66         |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 434          |
|    time_elapsed         | 1432         |
|    total_timesteps      | 347200       |
| train/                  |              |
|    approx_kl            | 0.0010583559 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.415        |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 0.851        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.62        |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 435         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 348000      |
| train/                  |             |
|    approx_kl            | 0.002615767 |
|    clip_fraction        | 0.0085      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.292       |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00444    |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.32        |
|    ep_rew_mean          | -2.72       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 436         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 348800      |
| train/                  |             |
|    approx_kl            | 0.001582684 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.253       |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.746       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.83         |
|    ep_rew_mean          | -2.44        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 437          |
|    time_elapsed         | 1443         |
|    total_timesteps      | 349600       |
| train/                  |              |
|    approx_kl            | 0.0015560188 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.436        |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.833        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.44         |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 438          |
|    time_elapsed         | 1446         |
|    total_timesteps      | 350400       |
| train/                  |              |
|    approx_kl            | 0.0014812532 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.605        |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.821        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.68         |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 242          |
|    iterations           | 439          |
|    time_elapsed         | 1450         |
|    total_timesteps      | 351200       |
| train/                  |              |
|    approx_kl            | 0.0013208833 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.299        |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 0.856        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.37         |
|    ep_rew_mean          | -2.72        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 440          |
|    time_elapsed         | 1455         |
|    total_timesteps      | 352000       |
| train/                  |              |
|    approx_kl            | 0.0018204013 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.369        |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 0.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.47         |
|    ep_rew_mean          | -2.68        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 441          |
|    time_elapsed         | 1458         |
|    total_timesteps      | 352800       |
| train/                  |              |
|    approx_kl            | 0.0008934244 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.33         |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00242     |
|    value_loss           | 0.939        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.75         |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 442          |
|    time_elapsed         | 1461         |
|    total_timesteps      | 353600       |
| train/                  |              |
|    approx_kl            | 0.0026355814 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.409        |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00583     |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.6          |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 443          |
|    time_elapsed         | 1465         |
|    total_timesteps      | 354400       |
| train/                  |              |
|    approx_kl            | 0.0031211553 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.216        |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 0.711        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.35         |
|    ep_rew_mean          | -2.74        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 444          |
|    time_elapsed         | 1468         |
|    total_timesteps      | 355200       |
| train/                  |              |
|    approx_kl            | 0.0020608935 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.46         |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.913        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.7          |
|    ep_rew_mean          | -2.47        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 445          |
|    time_elapsed         | 1471         |
|    total_timesteps      | 356000       |
| train/                  |              |
|    approx_kl            | 0.0010784359 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.387        |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 0.962        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.8          |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 446          |
|    time_elapsed         | 1475         |
|    total_timesteps      | 356800       |
| train/                  |              |
|    approx_kl            | 0.0018508455 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.378        |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.756        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.86         |
|    ep_rew_mean          | -2.44        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 447          |
|    time_elapsed         | 1478         |
|    total_timesteps      | 357600       |
| train/                  |              |
|    approx_kl            | 0.0021720496 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.412        |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 1.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.13         |
|    ep_rew_mean          | -2.88        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 448          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0016771948 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.678        |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 0.993        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.76         |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 449          |
|    time_elapsed         | 1485         |
|    total_timesteps      | 359200       |
| train/                  |              |
|    approx_kl            | 0.0006573083 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.536        |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.52         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 450          |
|    time_elapsed         | 1488         |
|    total_timesteps      | 360000       |
| train/                  |              |
|    approx_kl            | 0.0012842442 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.47         |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.949        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.28         |
|    ep_rew_mean          | -2.8         |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 451          |
|    time_elapsed         | 1492         |
|    total_timesteps      | 360800       |
| train/                  |              |
|    approx_kl            | 0.0011847487 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.493        |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.73         |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 452          |
|    time_elapsed         | 1496         |
|    total_timesteps      | 361600       |
| train/                  |              |
|    approx_kl            | 0.0013161467 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.292        |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 1.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.71         |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 453          |
|    time_elapsed         | 1500         |
|    total_timesteps      | 362400       |
| train/                  |              |
|    approx_kl            | 0.0011147844 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.383        |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.69         |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 454          |
|    time_elapsed         | 1504         |
|    total_timesteps      | 363200       |
| train/                  |              |
|    approx_kl            | 0.0017067521 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.416        |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 0.871        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.7          |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 455          |
|    time_elapsed         | 1507         |
|    total_timesteps      | 364000       |
| train/                  |              |
|    approx_kl            | 0.0015266673 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.485        |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.814        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.53        |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 456         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 364800      |
| train/                  |             |
|    approx_kl            | 0.002594349 |
|    clip_fraction        | 0.00811     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.417       |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.84        |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 457         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 365600      |
| train/                  |             |
|    approx_kl            | 0.002983441 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.342       |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 0.726       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.49         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 458          |
|    time_elapsed         | 1517         |
|    total_timesteps      | 366400       |
| train/                  |              |
|    approx_kl            | 0.0027351088 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.377        |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.869        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.83         |
|    ep_rew_mean          | -2.46        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 459          |
|    time_elapsed         | 1520         |
|    total_timesteps      | 367200       |
| train/                  |              |
|    approx_kl            | 0.0019635814 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.47         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 1.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.45        |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 460         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 368000      |
| train/                  |             |
|    approx_kl            | 0.001190437 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.25        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.848       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.46         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 461          |
|    time_elapsed         | 1527         |
|    total_timesteps      | 368800       |
| train/                  |              |
|    approx_kl            | 0.0009552884 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.145        |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 0.796        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.45         |
|    ep_rew_mean          | -2.67        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 462          |
|    time_elapsed         | 1531         |
|    total_timesteps      | 369600       |
| train/                  |              |
|    approx_kl            | 0.0012097468 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.424        |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.44         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 463          |
|    time_elapsed         | 1534         |
|    total_timesteps      | 370400       |
| train/                  |              |
|    approx_kl            | 0.0011941118 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.267        |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 0.854        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.68         |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 464          |
|    time_elapsed         | 1538         |
|    total_timesteps      | 371200       |
| train/                  |              |
|    approx_kl            | 0.0008124597 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.341        |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.917        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.77         |
|    ep_rew_mean          | -2.43        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 465          |
|    time_elapsed         | 1541         |
|    total_timesteps      | 372000       |
| train/                  |              |
|    approx_kl            | 0.0014066014 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.625        |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.62         |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 466          |
|    time_elapsed         | 1545         |
|    total_timesteps      | 372800       |
| train/                  |              |
|    approx_kl            | 0.0020577915 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.17         |
|    n_updates            | 4650         |
|    policy_gradient_loss | -0.00457     |
|    value_loss           | 0.631        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.95         |
|    ep_rew_mean          | -2.4         |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 467          |
|    time_elapsed         | 1548         |
|    total_timesteps      | 373600       |
| train/                  |              |
|    approx_kl            | 0.0012025579 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.564        |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.74         |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 468          |
|    time_elapsed         | 1552         |
|    total_timesteps      | 374400       |
| train/                  |              |
|    approx_kl            | 0.0012293418 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.555        |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 0.934        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | -2.3         |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 469          |
|    time_elapsed         | 1555         |
|    total_timesteps      | 375200       |
| train/                  |              |
|    approx_kl            | 0.0012686234 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.387        |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.989        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.78         |
|    ep_rew_mean          | -2.45        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 470          |
|    time_elapsed         | 1559         |
|    total_timesteps      | 376000       |
| train/                  |              |
|    approx_kl            | 0.0014514031 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.245        |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 0.785        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.83        |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 471         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 376800      |
| train/                  |             |
|    approx_kl            | 0.003034919 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.491       |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 0.823       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.7         |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 472         |
|    time_elapsed         | 1566        |
|    total_timesteps      | 377600      |
| train/                  |             |
|    approx_kl            | 0.002903653 |
